65,131,31,60,125,23,100,165,61,123,188,84,89,154,50,52,117,13,74,139,35,128,190,89,72,134,33,67,129,
28,84,146,45,90,152,51,86,148,47,56,118,17,54,116,15,92,154,53,83,148,44,81,148,42,91,159,50,70,
137,31,94,161,55,92,159,54,94,161,56,60,125,23,86,151,49,70,135,35,83,148,48,81,145,48,70,134,37,
77,141,45,78,142,46,94,158,62,55,119,22,79,145,45,69,136,33,62,129,26,67,134,31,64,131,28,82,149,
46,75,142,39,84,151,48,50,117,12,69,136,31,79,146,41,58,127,21,70,137,32,99,168,62,83,150,45,75,
142,37,101,167,61,83,149,43,78,144,38,85,151,45,78,144,38,67,133,27,82,148,42,84,150,44,84,150,44,
74,140,34,81,147,41,60,126,20,89,154,50,62,127,23,62,127,25,68,133,31,66,132,24,80,146,38,89,155,
47,72,138,30,66,132,24,64,130,22,96,159,54,83,146,41,78,141,36,99,162,57,109,172,67,76,139,34,64,
125,21,80,141,37,97,158,54,64,125,21,65,128,23,88,151,46,75,138,33,84,147,42,93,156,51,76,139,34,
84,147,43,92,155,51,80,143,39,66,129,25,87,150,46,82,145,41,97,158,55,92,153,50,83,143,43,84,144,
44,70,130,30,77,137,37,74,134,36,65,125,27,65,125,27,74,134,36,85,145,47,77,137,39,67,129,28,95,
157,56,83,145,44,91,154,50,76,139,35,67,130,25,73,136,31,76,139,34,78,144,38,79,145,39,100,163,56,
89,152,45,101,164,57,95,158,51,93,156,51,75,138,33,85,148,43,88,151,46,98,163,59,97,162,60,62,127,
27,41,106,6,79,145,47,67,133,33,70,135,33,111,176,74,108,173,71,75,140,38,56,121,19,93,158,56,97,
162,60,84,149,47,71,136,34,80,145,43,72,137,37,73,138,38,72,137,37,57,122,22,92,157,57,58,123,21,
91,158,53,69,136,30,89,156,51,71,138,33,102,169,66,97,164,61,77,143,43,68,134,34,67,133,35,90,156,
58,79,143,46,55,119,22,69,133,36,78,142,45,57,121,24,67,131,34,67,133,33,58,126,25,57,125,24,74,
142,41,78,146,43,75,143,40,68,136,33,64,132,29,56,125,19,76,145,39,72,141,35,65,136,30,66,135,28,
67,139,31,76,145,38,65,134,27,107,174,68,78,144,38,84,150,44,88,154,48,61,127,21,101,167,61,80,146,
40,80,146,40,67,132,28,83,148,44,78,143,39,93,158,54,81,146,42,77,142,38,39,104,2,55,120,18,71,
137,29,82,148,40,88,154,46,72,138,30,95,161,53,85,151,43,70,133,28,82,145,40,92,155,50,80,143,38,
85,148,43,75,138,33,74,135,31,69,130,26,87,148,45,83,144,40,72,135,30,83,146,41,86,149,44,92,155,
50,80,143,38,74,137,32,93,156,52,90,153,49,91,154,50,86,149,45,76,139,35,81,144,40,94,155,52,87,
148,45,78,138,38,67,127,27,71,131,31,68,128,28,72,132,34,87,147,49,80,140,42,81,141,43,82,142,44,
71,131,33,75,137,36,79,141,40,97,159,58,90,152,51,76,139,35,89,152,48,98,161,57,70,133,28,90,156,
50,78,144,38,89,152,45,61,124,17,95,158,51,89,152,45,81,144,39,84,147,42,99,162,57,82,145,40,88,
153,51,77,142,40,84,149,49,83,148,48,83,149,51,74,140,40,87,152,52,84,149,47,58,123,21,93,158,56,
91,156,54,71,136,34,78,143,41,83,148,46,54,119,17,69,134,32,58,123,23,66,132,32,70,135,35,81,147,
47,67,132,32,67,134,31,62,129,24,80,147,41,73,140,35,77,144,39,63,130,27,69,136,33,69,135,35,65,
131,31,90,156,58,76,142,44,56,120,23,52,116,19,73,137,40,86,150,53,49,113,16,63,129,31,65,131,31,
75,143,42,56,124,23,50,118,17,87,155,52,73,141,38,68,136,33,84,152,49,63,132,26,81,150,44,81,152,
46,67,138,32,52,124,16,89,161,53,74,146,38,84,153,46,77,144,38,71,137,31,92,158,52,77,143,37,40,
106,0,98,164,58,66,132,26,57,123,17,69,134,30,80,145,41,90,155,51,91,156,52,49,114,10,61,126,22,
81,146,44,86,151,49,88,152,42,89,153,43,63,126,19,72,135,28,89,152,45,82,145,38,81,144,39,64,127,
22,62,125,21,76,139,35,88,151,47,67,130,26,72,135,31,70,133,29,83,145,44,86,149,45,88,151,46,80,
143,38,77,140,36,75,138,34,64,127,23,76,139,35,92,155,51,71,134,30,69,130,27,95,156,53,88,149,46,
101,162,59,84,144,44,83,143,43,74,134,34,89,149,49,81,139,39,77,135,35,74,134,34,97,157,57,66,126,
28,92,152,54,90,150,52,65,125,27,88,148,50,96,156,58,75,137,36,92,154,53,73,135,34,86,149,45,128,
191,87,82,145,40,95,161,55,83,149,41,71,134,27,90,153,46,77,140,33,86,149,42,69,132,25,99,162,55,
86,149,44,94,157,52,86,151,49,89,154,52,62,128,28,78,144,44,55,121,23,77,143,43,86,151,51,66,131,
29,65,130,28,91,156,54,111,176,76,55,120,20,71,137,37,63,129,29,70,136,36,78,144,44,66,132,34,50,
118,19,81,147,49,81,149,50,77,143,45,64,132,31,92,160,57,76,145,39,75,143,40,66,134,31,77,145,44,
83,151,50,64,132,33,74,142,43,80,146,48,61,127,29,71,137,39,64,130,32,70,136,36,72,138,38,76,142,
42,71,137,37,58,124,24,74,140,40,80,146,46,75,141,41,85,152,49,81,148,45,78,145,42,82,149,46,89,
158,52,57,126,20,83,152,46,86,155,49,59,128,21,82,151,44,85,154,47,92,161,54,44,111,6,66,131,27,
80,145,41,86,151,47,69,134,30,91,156,52,94,159,55,83,148,44,84,149,47,92,157,55,85,150,48,94,159,
57,80,145,43,65,130,28,72,137,35,66,131,29,74,138,28,58,122,12,91,154,47,95,158,51,70,133,26,90,
153,46,86,149,44,51,114,9,65,128,24,80,143,39,94,157,53,85,148,44,92,154,53,74,136,35,67,129,28,
81,143,42,80,143,39,78,141,36,69,132,28,59,122,18,65,128,24,85,148,44,91,154,50,78,141,37,71,132,
29,87,148,45,111,172,69,95,156,53,94,154,54,76,136,36,59,119,19,78,138,38,94,152,52,99,157,57,82,
142,42,65,125,25,76,136,38,76,136,38,80,140,42,75,135,37,91,151,53,74,134,36,80,142,41,86,148,47,
65,127,26,99,161,60,70,133,29,92,155,51,94,160,54,88,154,46,78,141,34,109,172,65,67,130,23,88,151,
44,79,142,35,90,153,46,92,155,50,79,142,37,74,139,37,73,138,36,84,150,50,86,152,52,84,150,52,67,
133,35,73,138,38,73,138,36,89,154,52,74,139,37,80,145,45,65,130,30,71,137,37,66,132,32,64,130,30,
85,153,52,86,154,55,67,135,36,54,122,23,76,144,45,70,138,39,64,132,31,72,140,37,67,136,30,72,140,
37,80,148,45,66,134,33,61,129,28,81,149,50,65,133,34,66,132,34,81,147,49,73,139,41,62,128,28,77,
143,43,85,151,51,80,146,46,65,131,31,78,144,44,72,138,38,82,147,47,76,142,42,62,127,25,82,149,46,
72,139,36,77,144,41,86,153,48,86,155,49,93,162,56,56,125,19,77,146,39,71,140,33,74,143,36,70,137,
31,75,140,36,72,137,33,70,135,31,71,136,32,76,141,37,82,147,43,82,147,43,74,139,35,75,140,38,89,
154,52,60,125,23,97,162,60,80,145,43,89,154,52,72,137,35,75,140,38,80,144,34,80,144,34,96,160,50,
102,166,56,94,157,50,77,140,33,82,145,40,91,154,49,76,139,35,74,137,33,72,134,33,68,130,29,75,140,
40,62,127,27,48,113,13,62,127,27,77,142,38,84,149,45,84,147,43,71,134,30,76,139,35,89,152,48,88,
151,47,85,148,44,74,135,32,63,124,21,78,138,38,62,122,22,107,167,67,87,147,47,66,126,26,64,124,24,
97,155,53,89,147,45,80,138,38,71,129,29,107,167,69,53,113,15,54,114,16,87,147,49,84,144,46,54,114,
16,66,128,29,71,133,34,99,161,60,95,157,56,62,124,23,91,154,50,103,166,61,94,157,50,92,155,48,88,
151,44,87,150,43,90,153,46,99,162,55,99,162,55,76,139,34,70,133,28,67,132,30,77,142,40,79,145,45,
95,161,61,74,140,42,48,114,16,62,127,27,86,151,51,72,137,37,79,144,44,50,115,15,74,139,39,95,161,
63,72,138,40,53,121,22,53,121,22,74,142,43,44,114,15,69,139,41,81,151,53,63,133,35,49,119,20,71,
142,40,57,128,24,68,139,35,66,137,33,62,130,29,74,142,41,77,145,46,58,126,27,55,123,24,93,161,62,
76,144,43,72,140,39,74,140,40,78,145,42,71,138,35,84,151,48,81,146,46,69,134,34,76,138,39,58,123,
23,79,141,40,87,152,50,47,112,10,81,146,44,105,170,66,66,133,28,95,162,57,71,138,33,84,151,45,86,
153,47,60,127,21,87,154,48,101,166,62,67,132,28,64,129,25,62,127,23,70,135,33,89,154,52,72,137,35,
72,137,35,82,147,45,71,136,34,99,164,62,101,166,64,62,127,25,63,128,26,80,145,43,63,128,26,80,144,
34,78,142,32,100,164,54,83,147,37,90,153,46,80,143,36,68,131,26,74,137,32,74,137,33,73,136,32,73,
135,34,72,134,33,77,142,42,76,141,41,60,125,25,66,131,31,72,137,35,75,140,36,87,150,46,80,143,39,
76,139,35,85,147,46,81,143,42,74,136,35,72,134,33,83,143,43,68,128,28,73,133,33,90,150,52,80,140,
40,71,131,33,83,143,43,85,143,41,82,140,38,79,137,35,84,142,42,77,137,37,65,125,25,73,133,35,85,
145,45,88,148,48,77,137,37,59,119,19,85,147,46,102,163,60,83,146,42,85,145,45,114,177,73,123,186,81,
105,168,63,93,156,51,68,131,24,100,163,56,68,131,24,80,143,36,115,178,73,65,128,23,79,142,38,100,165,
63,75,140,40,59,125,25,78,144,44,61,127,27,73,139,39,68,133,33,107,172,70,78,143,43,60,125,25,68,
133,33,93,158,58,59,125,27,70,136,38,54,122,23,66,134,35,64,132,33,55,123,24,89,156,59,80,147,50,
57,124,27,61,129,30,88,156,55,99,170,66,55,123,20,60,128,25,76,144,43,77,145,44,56,124,25,86,154,
55,75,143,44,61,129,28,68,136,35,80,148,45,82,149,46,73,140,35,92,159,54,97,164,59,82,147,45,27,
92,0,86,151,49,76,141,39,85,147,46,84,149,47,69,134,32,83,148,46,99,164,60,77,142,38,72,137,33,
91,158,52,81,147,39,98,164,56,65,131,23,101,167,59,99,162,57,72,135,31,64,127,23,87,152,48,72,137,
33,71,136,32,66,131,27,73,138,34,88,151,47,67,130,26,95,158,54,66,129,25,96,159,55,74,137,33,71,
136,32,72,137,33,76,142,34,89,155,47,81,147,39,73,139,31,98,161,54,84,147,40,76,139,34,95,158,53,
80,143,38,78,141,36,74,137,33,90,153,49,82,147,45,65,130,28,55,120,18,74,139,37,78,143,39,74,139,
35,81,146,42,88,153,49,71,136,34,85,150,50,75,140,40,71,136,36,78,143,43,64,126,27,75,137,38,82,
144,45,71,133,36,83,145,46,92,154,57,71,131,31,95,153,50,97,156,50,89,147,44,83,141,39,71,129,27,
82,140,38,85,143,43,88,146,44,77,135,32,73,131,28,89,148,42,105,167,60,67,125,22,75,136,32,88,146,
44,75,136,33,100,163,59,78,141,37,82,145,41,84,147,42,76,137,33,77,138,34,84,147,42,105,168,64,71,
133,32,71,133,34,80,145,45,66,131,31,81,147,47,87,155,54,69,137,36,70,137,34,89,154,52,84,147,43,
90,152,51,69,131,30,86,151,49,73,138,36,80,146,46,82,148,48,58,124,26,97,163,65,70,136,38,58,124,
26,68,134,36,84,150,52,60,124,27,55,120,20,77,143,43,72,140,39,62,128,28,66,132,32,72,138,40,85,
151,53,81,147,49,76,142,44,74,140,40,74,140,40,58,124,24,65,132,29,81,148,43,95,162,56,79,146,40,
68,135,29,82,150,41,78,146,37,85,152,46,94,161,55,74,139,35,85,150,46,76,141,37,77,142,38,88,153,
49,106,171,67,89,155,49,87,153,45,79,143,33,92,156,44,76,140,26,102,166,54,86,147,43,85,146,43,72,
133,29,86,149,42,90,156,48,66,132,22,80,144,34,88,151,44,81,143,36,86,147,43,92,150,47,58,116,13,
98,159,55,71,133,26,105,168,61,77,141,31,85,151,43,83,149,41,91,157,49,97,163,55,82,145,38,79,142,
35,88,151,46,80,143,38,69,132,27,75,138,33,70,133,29,79,142,38,78,143,41,69,134,32,69,134,32,77,
142,40,81,146,42,78,143,39,76,141,37,68,133,29,90,155,53,65,130,30,70,134,37,63,127,30,60,124,27,
52,116,19,59,121,24,57,119,22,82,144,47,66,128,31,76,138,41,90,152,51,79,140,36,86,145,39,120,178,
75,78,136,33,73,131,29,74,132,30,97,155,53,89,147,44,71,129,26,73,132,26,108,167,59,113,172,64,52,
111,5,112,170,67,101,159,57,81,142,39,118,180,79,82,144,43,56,119,15,88,151,47,84,145,41,72,133,29,
90,153,49,102,165,61,78,140,41,64,126,27,81,145,48,76,140,43,67,133,33,78,146,45,52,120,17,77,144,
41,80,145,41,74,137,33,77,140,36,82,145,41,78,143,41,58,123,21,76,142,42,46,112,12,54,120,22,79,
145,47,65,129,32,70,134,37,79,143,46,78,142,45,89,151,52,82,147,47,78,143,43,65,131,31,69,135,35,
74,140,40,67,133,35,89,155,57,88,154,56,65,131,31,76,142,42,83,150,47,64,131,28,74,141,36,74,141,
36,95,162,56,61,128,22,69,137,28,78,147,38,80,149,40,90,158,49,69,136,30,70,137,31,78,145,40,99,
164,60,84,149,45,71,136,32,102,168,62,100,163,56,86,150,40,77,141,29,103,167,53,101,164,50,91,153,42,
123,181,78,95,153,51,85,146,42,105,167,60,94,158,48,110,177,64,89,153,41,76,140,30,107,166,60,69,128,
22,104,161,56,79,136,31,107,165,62,80,142,35,79,143,33,81,145,35,91,157,49,81,147,39,80,143,36,80,
143,36,73,136,31,80,143,38,65,126,22,62,123,19,90,151,48,83,144,41,68,131,27,79,142,38,82,144,43,
64,126,25,78,143,41,93,158,56,56,121,17,74,140,34,72,137,33,82,147,43,73,138,36,55,120,18,74,139,
39,58,123,23,61,125,28,75,139,42,78,140,43,62,124,27,95,157,60,77,139,42,71,133,34,78,140,39,85,
146,42,86,148,41,79,140,36,66,127,23,63,124,21,96,156,56,75,136,33,89,150,46,88,149,45,88,150,43,
77,139,32,109,171,64,90,151,47,86,147,43,112,173,70,95,155,55,93,155,54,72,134,33,79,142,38,92,155,
51,105,166,62,116,177,73,102,163,60,65,126,23,66,128,29,52,114,15,91,155,58,89,153,56,79,145,45,83,
149,49,81,148,45,79,146,43,61,126,22,68,131,27,61,126,22,73,138,34,78,143,41,68,133,31,81,147,47,
59,125,25,66,132,34,69,135,37,79,143,46,68,132,35,90,154,57,78,142,45,65,127,30,67,131,34,84,148,
51,62,128,30,62,128,30,72,138,40,51,117,17,75,141,41,76,142,42,75,141,41,84,150,50,70,137,34,92,
159,56,91,158,53,83,150,45,84,151,46,73,140,35,69,136,30,91,158,52,91,158,52,96,163,57,70,137,31,
67,133,27,89,155,49,98,163,59,79,144,40,66,129,24,70,133,28,77,140,33,76,139,32,77,139,30,89,151,
40,96,158,47,79,141,32,104,162,59,99,157,55,68,129,25,85,147,40,82,146,36,104,168,58,96,160,50,86,
150,40,81,140,34,96,154,51,106,163,60,73,130,27,95,153,51,75,136,32,78,141,36,68,131,24,73,139,31,
59,125,17,92,155,48,90,153,46,73,136,31,82,145,40,63,124,20,68,129,25,71,132,29,88,149,46,80,143,
39,77,140,36,80,142,41,69,131,30,83,148,46,71,136,32,52,118,12,79,145,39,74,140,34,102,167,63,63,
128,24,63,128,26,81,146,46,76,141,41,74,138,41,63,127,30,60,122,25,70,132,35,85,147,50,74,136,39,
70,132,33,81,143,42,94,155,51,80,142,35,95,156,52,99,160,57,77,137,37,104,164,64,95,155,55,85,146,
43,97,158,54,71,133,26,100,162,55,101,163,56,54,115,11,91,152,49,71,131,31,99,159,59,81,143,42,63,
125,24,98,161,57,94,157,53,93,154,50,87,148,44,88,149,46,72,133,30,81,143,44,82,144,45,82,144,47,
78,142,45,81,145,48,72,138,38,86,153,50,82,147,45,82,145,41,83,146,42,70,135,31,63,128,24,61,126,
24,74,139,37,79,145,45,72,138,38,79,145,47,88,154,56,98,162,65,81,145,48,107,171,74,73,137,40,45,
107,10,71,133,36,79,143,46,62,128,30,70,136,38,58,124,26,72,138,38,69,135,35,69,135,35,70,137,34,
62,129,26,76,143,40,91,158,53,84,151,46,57,124,19,83,150,45,77,144,39,56,123,18,103,170,65,81,148,
42,78,145,39,96,163,57,88,154,48,80,146,40,76,142,36,76,142,36,94,157,52,74,137,32,89,152,45,86,
149,42,89,151,44,78,140,33,82,144,35,83,145,38,78,134,33,85,141,42,88,146,44,74,135,31,101,164,57,
69,133,23,83,147,37,68,131,24,86,144,41,82,140,38,74,130,29,92,150,50,90,150,50,48,111,7,85,148,
44,75,140,36,73,136,29,77,140,33,93,156,51,87,150,45,88,149,45,74,135,31,62,123,20,79,140,37,72,
133,30,82,143,40,73,134,31,71,132,29,71,133,32,64,126,25,91,153,52,86,149,45,75,141,33,86,152,44,
72,138,30,78,144,38,74,139,35,65,130,26,73,138,36,82,147,45,79,141,42,65,127,28,62,124,25,81,143,
44,85,147,48,80,142,43,78,140,41,88,150,49,70,131,28,87,148,44,92,153,50,83,144,41,58,118,18,80,
140,40,82,142,42,78,139,36,86,147,43,80,141,37,82,143,39,74,135,31,83,144,41,115,176,73,63,123,23,
99,159,59,87,149,48,68,133,31,78,141,37,93,156,52,84,145,41,67,128,24,98,159,56,97,158,55,73,133,
35,90,152,53,59,121,24,82,144,47,84,146,49,76,141,41,61,126,24,91,156,54,88,151,47,78,141,37,66,
131,29,68,133,31,55,120,20,91,156,56,111,177,79,90,156,58,69,135,37,92,158,60,62,126,29,56,120,23,
84,148,51,57,121,24,67,129,32,76,138,41,77,141,45,82,146,50,73,137,40,59,123,26,72,137,37,96,161,
61,82,147,45,68,133,29,74,139,35,88,153,49,64,129,25,69,134,30,83,148,46,84,149,47,65,130,28,62,
127,25,90,155,51,80,145,41,73,138,34,81,146,42,79,145,39,69,135,29,89,152,47,80,143,36,75,138,31,
88,151,44,114,175,71,75,136,32,81,142,38,91,152,48,83,144,40,73,134,31,97,153,54,80,136,37,81,139,
37,89,150,46,74,137,30,86,149,42,68,131,24,76,139,34,110,168,66,115,173,73,99,156,59,88,145,48,103,
163,65,94,156,57,84,149,49,79,146,43,73,136,29,103,166,59,76,139,34,74,137,32,100,161,57,63,124,20,
60,121,18,74,135,32,80,141,38,73,134,31,73,134,31,94,155,52,88,150,49,63,125,24,77,139,38,87,150,
46,78,144,36,86,152,42,80,146,38,67,133,25,64,130,24,73,138,34,75,140,38,63,128,26,64,126,27,75,
137,38,75,137,38,75,137,38,83,145,46,71,133,34,61,123,24,69,131,30,53,114,11,93,154,50,100,161,58,
74,134,34,103,163,65,74,134,36,61,121,21,73,133,33,99,160,57,100,161,57,75,136,32,94,155,51,108,169,
66,76,137,34,92,152,52,95,157,56,62,127,25,52,117,15,60,123,19,81,144,40,80,141,37,89,150,46,86,
147,44,64,124,24,108,168,70,93,153,57,81,142,47,76,137,42,57,119,22,69,131,34,67,132,32,93,158,56,
88,150,49,95,158,54,61,126,24,73,138,36,65,130,30,80,145,45,98,164,66,65,131,33,69,135,37,72,138,
40,65,129,32,84,148,51,88,152,55,57,121,24,70,132,35,78,140,43,74,138,42,85,149,53,74,138,41,66,
130,33,62,127,27,93,158,56,92,157,53,75,140,36,68,133,29,82,147,43,74,139,35,80,145,43,96,161,59,
59,124,24,64,129,29,79,144,44,55,120,18,98,163,59,74,139,35,94,159,55,77,143,37,65,131,25,105,168,
61,63,126,19,80,143,36,78,141,34,99,160,56,89,150,47,108,169,66,102,162,62,76,136,36,81,139,39,97,
153,56,84,140,43,82,140,40,79,140,37,98,159,55,92,155,50,86,149,44,99,162,58,93,153,53,76,133,36,
87,144,49,83,142,48,86,147,52,91,155,58,79,145,47,76,142,44,66,129,24,84,147,42,84,147,42,96,159,
54,86,147,44,69,130,27,90,148,46,77,135,33,85,143,43,85,143,43,80,140,40,83,143,43,71,134,30,68,
131,27,75,138,34,72,135,30,74,140,32,89,157,46,90,158,49,91,159,50,63,129,23,86,152,46,86,151,47,
64,129,25,72,134,33,75,137,36,66,128,27,83,145,44,86,148,47,70,132,31,59,119,19,90,150,50,73,136,
32,91,154,49,96,159,55,107,169,68,78,140,41,82,144,45,67,129,30,91,153,52,81,144,40,79,142,38,76,
139,34,69,132,27,90,153,49,111,173,72,79,141,42,106,168,69,77,142,40,61,126,24,88,151,47,92,155,51,
88,151,46,87,150,45,77,138,35,77,137,37,97,157,59,68,128,32,99,158,64,81,140,46,61,123,26,73,135,
38,94,156,57,85,147,46,72,137,35,95,160,58,61,126,24,74,139,37,71,137,37,61,127,27,68,134,36,53,
119,21,63,129,32,95,161,64,109,173,77,55,119,23,41,102,7,66,127,32,86,148,51,83,145,48,60,124,28,
74,138,42,83,147,50,58,122,25,87,152,52,72,137,35,90,155,51,64,130,24,68,134,28,83,148,44,63,128,
24,64,129,27,65,130,30,80,144,47,71,135,38,53,117,20,90,152,53,69,131,30,86,148,47,85,148,44,59,
122,17,78,141,36,71,134,27,104,167,60,77,139,32,95,157,50,93,154,50,78,139,36,94,154,54,108,168,70,
80,140,42,48,105,8,54,109,15,88,144,47,81,139,39,82,143,40,108,169,66,82,145,41,62,125,21,73,135,
34,84,144,48,75,134,40,70,129,37,68,127,35,71,132,39,56,120,26,45,110,16,60,127,30,95,158,53,88,
151,46,79,142,37,73,136,31,65,126,23,85,146,43,92,150,48,87,145,43,78,136,36,79,137,37,80,140,40,
89,149,49,77,140,36,77,140,36,72,135,31,64,130,24,79,145,37,91,159,48,81,149,40,97,165,56,86,152,
46,81,147,41,77,142,38,82,147,43,66,128,27,80,142,41,72,134,33,101,163,62,87,149,48,97,159,58,75,
135,35,87,148,45,73,136,32,78,141,37,93,155,54,92,154,53,67,129,30,86,148,49,67,129,30,78,140,39,
71,133,32,82,145,41,93,156,51,76,139,35,85,147,46,74,136,35,83,145,46,80,142,43,89,154,52,83,148,
46,100,163,59,88,151,47,101,164,59,82,145,40,115,176,73,107,167,67,85,145,47,71,131,35,76,135,41,73,
132,38,67,128,33,60,122,25,72,134,37,73,135,36,77,142,40,85,150,48,81,146,44,93,158,56,71,137,37,
62,128,28,72,138,40,70,136,38,66,132,35,84,150,53,77,141,45,48,112,16,64,125,30,66,127,32,82,144,
47,83,144,49,62,123,28,98,162,66,62,126,29,50,115,15,80,145,45,92,157,55,79,144,40,60,126,20,91,
157,51,101,166,62,88,153,51,59,124,22,66,130,33,62,126,29,69,133,37,88,152,56,64,126,29,63,125,26,
74,136,37,81,143,42,82,145,41,64,127,22,90,153,48,84,147,40,74,135,31,89,150,46,77,138,35,85,145,
45,85,145,47,87,147,51,80,140,44,58,115,20,91,146,52,100,155,61,103,159,62,66,126,26,82,142,42,85,
148,44,78,140,39,97,159,60,79,138,44,54,113,21,55,114,24,51,111,21,57,117,27,56,121,29,49,114,22,
66,133,38,77,140,35,99,162,57,72,135,30,75,138,33,78,139,36,90,151,48,60,120,20,63,123,23,82,142,
42,96,156,56,81,141,41,105,165,65,67,130,26,63,126,22,68,131,27,80,146,40,67,133,25,87,155,44,84,
152,43,83,151,42,87,154,48,77,144,38,55,120,16,83,148,44,86,148,47,69,131,30,87,149,48,91,153,52,
76,137,34,81,142,39,77,138,35,72,133,30,84,147,43,76,139,35,78,140,39,64,126,25,75,137,38,83,145,
48,59,121,22,69,131,30,71,133,32,69,132,28,76,139,35,75,138,34,79,141,40,98,160,59,84,146,47,80,
142,43,101,166,64,67,132,30,91,156,52,81,146,42,93,156,51,83,146,41,101,162,59,80,140,40,72,132,34,
81,141,45,87,146,52,67,126,32,74,135,40,63,125,28,72,134,37,76,138,39,72,137,35,99,164,62,93,158,
58,66,131,31,56,122,24,52,118,20,64,130,33,60,126,29,68,134,37,65,131,34,52,116,22,97,161,67,91,
152,57,74,135,40,61,120,26,77,138,43,86,147,52,101,162,67,71,133,36,73,135,36,77,139,40,70,132,31,
76,139,35,82,145,41,97,160,56,80,143,39,70,132,31,70,132,31,90,152,55,91,153,56,84,145,50,74,135,
40,76,137,42,93,155,58,82,144,47,65,127,28,103,165,64,64,127,23,73,136,32,92,155,50,99,160,57,58,
119,16,75,136,33,102,162,62,75,135,37,86,146,50,90,149,55,67,124,30,83,138,45,66,121,27,75,131,34,
94,154,54,96,156,56,86,148,47,74,136,37,95,157,58,63,122,28,65,124,32,67,126,36,31,91,3,69,129,
41,72,137,45,62,127,35,46,113,20,71,134,29,82,145,40,79,142,37,70,133,28,73,134,31,90,151,48,71,
131,31,67,127,27,75,135,35,83,143,43,77,137,37,87,149,48,46,109,5,65,128,24,84,147,43,86,152,46,
71,139,30,78,146,37,83,151,42,83,151,42,51,118,12,75,142,36,61,126,22,77,142,38,78,140,39,72,134,
33,99,161,60,91,153,52,70,131,28,68,129,26,89,150,47,93,154,51,55,118,14,80,143,39,80,142,41,73,
135,34,73,135,36,90,152,55,107,169,70,86,148,47,92,154,53,74,137,33,75,138,34,86,149,45,87,149,48,
104,166,65,65,127,28,76,138,39,89,154,52,84,149,47,76,141,37,73,138,34,78,141,36,85,148,43,87,148,
45,90,150,50,82,142,44,77,137,41,76,135,43,82,143,50,77,138,43,50,111,16,97,159,62,74,138,41,77,
142,42,88,153,51,85,150,50,75,140,40,49,115,17,76,142,44,79,145,48,57,123,26,68,134,37,56,122,25,
54,118,24,70,134,40,77,138,43,73,134,39,79,138,44,88,147,53,75,136,41,64,126,29,67,129,32,77,139,
40,77,139,40,81,143,42,97,159,58,87,150,46,87,149,48,71,133,32,64,126,25,72,134,35,82,144,47,101,
163,66,54,115,20,67,128,35,81,142,47,100,161,66,110,172,75,86,148,51,75,137,38,48,110,9,68,130,29,
103,166,62,87,147,47,73,133,33,81,141,41,80,140,42,81,141,45,61,121,25,64,123,29,82,141,49,58,113,
20,64,119,25,75,132,37,102,162,64,101,163,62,65,127,26,70,132,33,91,153,56,80,139,45,60,119,27,36,
94,7,51,111,23,59,119,31,80,143,54,72,137,45,41,108,15,75,141,35,66,132,26,67,132,28,61,126,22,
58,120,19,86,148,47,76,136,38,75,135,37,72,132,34,78,138,40,81,143,42,72,134,33,93,156,52,72,137,
33,73,139,33,81,147,41,71,138,32,61,130,23,66,133,27,54,121,15,74,141,36,90,157,52,74,139,37,82,
147,45,89,151,50,74,136,35,68,131,27,84,147,43,65,126,23,71,132,29,79,140,36,79,140,36,67,130,26,
87,150,46,83,145,44,58,120,19,74,136,37,97,159,60,84,146,47,79,141,40,52,114,13,98,161,57,80,143,
38,88,151,47,70,132,31,78,140,39,71,133,34,92,154,55,85,150,48,63,128,26,56,121,17,78,144,38,97,
160,55,75,138,33,78,141,37,101,163,62,52,114,15,63,125,28,71,132,39,85,146,53,67,128,35,66,130,34,
71,135,38,71,135,38,71,136,36,76,141,41,55,121,21,56,122,22,92,158,60,68,134,36,64,130,33,66,132,
35,62,127,33,46,111,17,62,126,32,73,137,43,74,135,42,71,132,39,80,139,45,81,140,46,76,138,41,67,
129,30,88,150,51,75,137,38,75,137,38,100,162,63,89,151,52,87,149,48,84,146,47,67,129,30,70,132,33,
85,147,50,90,152,55,74,136,39,69,130,35,63,124,29,69,130,35,89,150,55,85,146,51,76,138,41,95,157,
60,80,142,43,73,135,36,70,132,31,82,144,45,93,155,56,75,137,38,53,115,18,85,147,50,82,144,47,68,
129,34,86,145,51,65,120,27,80,135,41,67,124,29,77,137,39,103,165,64,67,132,30,58,123,23,85,147,50,
88,147,53,76,135,43,63,121,34,63,123,35,83,143,55,62,125,36,36,101,9,64,129,37,66,132,26,59,125,
19,55,120,16,80,145,41,73,135,34,93,155,54,73,133,35,75,135,37,82,142,44,70,132,33,72,134,33,72,
137,35,83,148,44,77,142,38,72,138,32,73,140,34,64,133,26,74,143,36,77,144,39,72,139,34,60,127,22,
79,146,41,75,140,38,86,151,49,87,149,48,83,145,44,78,141,37,75,138,34,86,147,44,73,134,30,92,153,
49,85,146,42,77,140,36,86,149,45,56,118,17,54,116,15,83,145,46,78,140,41,65,127,28,70,132,31,76,
139,35,93,156,52,59,122,17,96,159,54,76,139,35,73,135,34,88,150,51,88,150,51,65,130,28,74,139,35,
