23,87,1,9,75,0,54,120,30,62,128,38,31,97,7,0,66,0,25,91,3,51,117,29,29,95,8,17,83,
0,22,88,1,36,102,15,27,93,5,8,74,0,13,79,0,25,91,3,25,91,1,22,89,0,34,101,6,34,
101,8,36,102,12,45,110,20,37,101,14,24,88,2,27,91,7,18,79,0,24,85,5,27,88,10,22,83,5,
12,73,0,28,89,11,40,98,22,7,68,0,27,90,11,13,78,0,13,78,0,17,82,2,20,85,5,26,91,
9,24,89,7,18,83,1,7,70,0,13,77,0,19,83,0,7,71,0,25,89,5,26,90,4,36,100,16,19,
83,0,49,113,27,30,94,8,31,95,8,23,87,0,23,88,0,31,96,6,32,97,7,34,99,9,21,86,0,
28,93,3,25,89,3,18,82,0,32,96,12,24,88,4,12,75,0,6,69,0,13,82,0,21,90,0,28,94,
4,25,91,1,17,83,0,16,82,0,24,89,0,33,98,8,33,96,7,41,104,15,42,102,14,28,88,0,19,
79,0,23,83,0,30,89,0,30,89,0,21,81,0,31,94,5,29,92,3,39,102,13,29,92,3,19,82,0,
38,101,12,28,91,2,27,90,1,21,84,0,21,83,0,29,91,5,37,99,13,35,97,11,28,90,4,22,84,
0,23,83,0,17,77,0,19,78,0,19,78,0,16,75,0,22,81,0,28,87,7,23,82,2,20,79,0,24,
83,1,40,99,15,34,93,9,14,74,0,25,85,0,35,95,5,16,76,0,31,91,1,24,84,0,39,103,9,
39,103,9,49,113,19,37,101,7,43,107,13,28,92,0,27,92,0,35,100,8,34,99,9,37,102,12,25,89,
2,10,74,0,18,83,0,24,89,5,10,76,0,56,122,32,49,115,27,27,93,5,0,62,0,36,102,15,51,
117,30,29,94,10,5,70,0,26,91,7,16,81,0,24,90,3,12,77,0,3,69,0,30,96,9,12,78,0,
20,89,0,21,90,0,22,91,0,28,97,6,36,102,14,33,99,12,22,88,1,14,79,0,25,88,7,26,89,
8,24,87,6,6,69,0,7,70,0,27,90,9,21,82,4,5,66,0,20,83,4,14,78,0,4,68,0,14,
78,0,23,87,9,15,80,0,17,82,2,23,88,8,10,75,0,17,82,0,26,91,9,6,71,0,18,83,1,
21,86,2,31,96,14,19,84,0,44,108,22,37,101,15,25,89,2,28,92,5,11,76,0,42,107,17,23,88,
0,17,82,0,15,80,0,31,96,6,30,94,8,28,92,6,20,84,0,15,79,0,5,68,0,11,74,0,30,
96,6,28,94,4,26,92,2,28,94,4,31,97,7,30,96,6,27,92,2,22,87,0,25,88,0,33,95,9,
36,96,10,26,86,0,18,78,0,20,80,0,26,86,0,29,89,3,21,81,0,27,90,1,26,89,0,33,96,
7,26,89,0,24,87,0,40,103,14,31,94,5,31,94,5,27,90,1,22,84,0,28,90,4,38,100,14,35,
97,11,24,86,0,21,83,0,14,74,0,17,77,0,21,80,0,23,82,0,26,85,3,31,90,8,29,88,8,
20,79,0,23,82,0,27,86,4,43,102,18,37,97,11,18,78,0,34,94,6,46,106,16,22,82,0,38,98,
8,25,85,0,36,100,6,21,85,0,28,92,0,31,95,1,27,91,0,28,92,0,40,105,13,37,102,10,30,
95,5,28,92,5,24,88,2,19,83,0,18,83,1,17,82,0,30,96,8,27,93,3,16,82,0,37,103,16,
29,95,8,22,87,3,22,87,3,22,87,5,8,73,0,23,88,6,1,66,0,13,78,0,18,83,1,14,79,
0,32,97,13,4,70,0,26,95,4,17,86,0,15,84,0,19,88,0,19,87,0,23,89,2,20,85,1,9,
74,0,33,98,16,20,83,2,16,79,0,4,67,0,16,79,0,23,87,3,2,66,0,12,75,0,7,72,0,
16,81,1,5,70,0,18,83,3,31,96,16,19,84,4,20,85,5,28,93,11,15,80,0,29,94,12,27,92,
10,22,87,3,8,73,0,32,97,13,26,91,7,29,94,10,18,82,0,29,93,7,30,94,7,32,96,9,8,
73,0,38,103,13,20,85,0,15,80,0,13,78,0,30,95,5,31,95,9,34,98,12,13,77,0,16,80,0,
15,78,0,30,93,12,31,96,4,23,88,0,19,84,0,25,90,0,34,99,9,34,99,9,22,86,0,10,74,
0,15,77,0,23,85,0,28,90,5,27,89,4,23,85,2,23,85,2,28,90,7,35,94,12,31,90,6,28,
88,2,22,82,0,20,80,0,17,77,0,22,82,0,34,94,8,26,86,0,22,82,0,40,100,14,47,107,21,
44,104,18,36,96,10,21,81,0,19,79,0,35,95,9,22,82,0,25,85,0,25,84,0,26,85,1,31,90,
8,31,90,8,25,84,2,20,79,0,40,99,17,33,92,10,35,94,10,29,89,3,20,80,0,39,99,11,53,
113,23,38,98,8,41,101,11,32,92,2,35,96,3,28,89,0,21,85,0,38,102,8,20,84,0,36,100,6,
33,98,6,33,98,6,35,100,10,28,92,5,21,87,0,20,85,1,18,83,1,20,85,3,35,101,14,13,79,
0,10,76,0,37,103,16,50,115,31,10,75,0,10,75,0,20,85,5,17,81,3,22,86,8,12,76,0,9,
74,0,20,85,5,28,93,11,26,91,9,9,74,0,29,98,9,20,90,1,18,88,0,19,89,1,17,87,0,
20,88,3,21,89,6,14,82,0,22,90,7,15,80,0,13,78,0,4,69,0,22,87,3,29,95,8,6,72,
0,22,88,1,12,77,0,25,90,8,18,83,1,20,85,3,32,97,15,28,93,11,25,90,8,29,94,10,20,
85,1,26,91,7,26,94,9,22,90,3,9,77,0,33,101,14,24,92,5,37,103,16,4,68,0,12,76,0,
28,92,5,23,87,0,16,81,0,35,100,10,31,96,6,25,90,0,30,95,5,31,96,6,25,89,3,34,98,
12,20,84,0,27,91,7,19,82,1,20,83,2,18,81,0,19,84,0,23,88,0,27,92,0,29,94,4,26,
91,1,19,83,0,13,77,0,17,79,0,20,82,0,25,87,4,27,88,8,23,84,4,18,79,1,17,78,0,
20,81,1,33,92,10,26,85,1,21,81,0,15,75,0,15,75,0,27,87,1,36,96,10,29,89,3,16,76,
0,36,96,10,42,102,16,41,101,15,40,100,14,22,82,0,11,71,0,24,84,0,37,97,11,36,96,10,27,
86,2,24,83,0,27,86,4,22,81,0,18,77,0,25,84,2,33,92,10,24,83,0,21,80,0,27,87,1,
31,91,3,35,95,7,35,95,5,30,90,0,40,100,10,36,96,6,32,93,0,37,98,5,28,92,0,41,105,
11,19,83,0,43,107,13,28,93,1,23,88,0,26,90,3,21,85,0,25,90,6,34,99,17,21,86,6,14,
79,0,15,81,0,25,91,3,27,93,6,17,82,0,31,96,14,10,75,0,21,85,7,17,81,5,14,78,2,
21,85,9,27,91,15,9,73,0,14,78,0,27,92,12,12,77,0,11,79,0,16,86,0,16,86,0,15,85,
0,16,86,0,18,88,2,17,87,1,16,84,1,14,82,0,12,80,0,23,91,8,22,87,3,7,73,0,21,
87,0,33,99,11,21,87,0,20,86,0,26,92,5,23,89,2,25,91,4,15,81,0,19,85,0,27,93,6,
17,83,0,24,90,3,36,102,14,20,86,0,34,103,14,12,81,0,21,90,0,19,88,0,17,86,0,26,95,
6,27,91,5,12,76,0,22,86,0,12,76,0,23,88,0,30,95,5,32,97,7,24,89,0,27,92,2,27,
92,2,33,97,11,40,104,18,24,88,4,21,85,1,17,80,0,14,77,0,25,86,0,32,96,2,42,105,14,
44,107,16,37,100,11,30,93,4,28,90,4,29,91,6,22,86,2,20,84,0,20,83,2,22,85,6,19,82,
3,10,72,0,6,68,0,7,70,0,24,86,3,23,82,0,28,87,3,23,82,0,22,81,0,35,94,10,38,
97,13,31,90,6,18,77,0,26,85,1,19,79,0,24,84,0,43,103,17,33,93,7,11,71,0,14,74,0,
40,98,13,37,95,10,25,83,0,24,82,0,28,85,4,17,74,0,14,71,0,31,88,7,25,82,1,16,74,
0,12,70,0,30,88,3,46,104,17,33,91,4,22,81,0,34,93,1,51,111,21,42,102,12,34,95,2,35,
96,3,39,100,7,33,94,1,24,88,0,49,113,19,26,91,0,18,83,0,21,87,0,15,81,0,26,91,7,
40,105,23,19,84,4,7,72,0,3,71,0,37,105,18,28,96,11,5,73,0,10,77,0,18,85,6,25,92,
15,13,79,5,0,66,0,15,81,7,21,87,13,5,72,0,13,80,1,23,90,10,6,73,0,5,73,0,14,
84,0,16,89,0,7,79,0,4,76,0,15,87,3,13,85,1,8,77,0,15,84,3,9,78,0,27,96,13,
22,90,5,16,84,0,20,89,0,24,93,2,28,97,4,22,91,0,30,96,6,4,70,0,24,90,2,16,82,
0,14,80,0,28,94,6,9,75,0,23,89,0,48,117,26,18,87,0,33,102,9,17,86,0,27,96,3,21,
90,0,11,80,0,24,93,2,48,112,25,17,81,0,18,82,0,15,79,0,24,89,0,22,87,0,20,85,0,
18,83,0,20,85,0,20,85,0,39,103,17,39,103,17,24,88,4,12,76,0,21,84,3,20,83,2,22,83,
0,32,93,0,39,102,11,39,102,11,31,94,5,23,85,0,20,82,0,20,82,0,22,84,1,16,80,0,17,
78,0,22,85,6,23,84,6,16,79,0,12,74,0,14,77,0,19,81,0,22,84,0,34,96,11,28,90,7,
22,84,1,29,91,8,26,88,5,18,80,0,16,78,0,25,87,4,17,76,0,18,77,0,37,96,12,31,91,
5,17,77,0,28,88,2,29,89,3,28,88,2,22,80,0,25,84,0,32,90,6,15,74,0,11,69,0,33,
92,8,39,97,13,22,82,0,7,65,0,24,84,0,49,107,20,32,92,2,29,88,0,63,124,31,71,131,41,
54,114,26,40,100,10,29,90,0,44,105,12,22,83,0,32,96,2,58,122,28,15,78,0,22,87,0,40,104,
17,24,88,2,16,80,0,24,88,4,13,77,0,15,80,0,15,83,0,42,110,23,18,86,1,14,82,0,14,
81,1,29,96,17,21,88,11,15,82,5,0,63,0,14,81,4,11,75,0,7,71,0,27,91,13,34,99,19,
16,81,1,0,68,0,30,99,16,33,102,19,13,82,0,3,72,0,20,89,6,20,89,6,13,82,0,25,94,
11,9,77,0,18,86,1,12,80,0,27,96,7,27,96,7,16,85,0,35,104,13,39,108,15,27,93,3,0,
53,0,25,91,1,26,93,0,24,91,0,38,105,12,11,78,0,30,97,2,48,115,22,19,86,0,22,89,0,
33,100,3,29,96,1,43,110,13,17,84,0,43,110,15,42,107,17,13,75,0,16,79,0,26,89,0,25,88,
0,19,82,0,13,76,0,24,87,0,38,101,10,19,82,0,29,92,3,27,89,3,28,90,4,18,80,0,27,
89,6,14,76,0,21,82,0,38,99,6,36,96,6,31,91,1,39,99,11,32,92,6,26,85,1,41,100,18,
26,85,3,24,86,3,22,81,0,33,95,12,30,89,7,10,72,0,13,75,0,16,78,0,27,91,7,28,93,
9,22,86,2,29,92,11,29,92,11,23,86,5,26,89,10,19,82,3,20,83,4,16,79,0,21,82,2,14,
75,0,34,96,13,23,85,0,25,87,2,25,87,1,32,94,8,40,103,14,47,107,19,23,86,0,13,73,0,
23,86,0,29,89,1,34,97,8,21,81,0,23,86,0,33,93,3,48,111,20,1,61,0,28,92,0,37,98,
5,16,77,0,47,107,21,22,82,0,23,83,0,32,93,0,19,80,0,16,77,0,38,99,6,55,115,25,22,
82,0,26,88,3,27,89,6,19,81,0,28,90,7,29,91,6,14,77,0,25,90,0,38,104,16,25,94,5,
26,92,5,23,88,4,30,95,13,15,80,0,30,95,15,18,82,4,14,78,0,39,103,25,21,83,6,13,76,
0,12,75,0,33,96,15,11,74,0,3,66,0,25,89,11,9,76,0,11,78,0,17,84,4,16,84,1,25,
93,10,31,99,14,18,86,0,24,90,3,20,86,0,9,75,0,11,77,0,29,95,8,37,103,16,27,93,6,
18,84,0,29,95,5,25,92,0,31,98,5,36,103,8,27,94,0,21,88,0,24,89,0,23,89,0,33,98,
4,50,116,19,45,109,13,39,103,6,18,82,0,33,97,0,36,100,4,44,108,12,39,100,7,22,82,0,24,
85,0,37,98,5,33,94,0,23,84,0,25,87,0,32,94,0,36,98,1,25,86,0,33,94,0,14,75,0,
37,97,7,25,85,0,40,100,12,32,92,4,35,96,3,35,96,3,38,98,8,38,98,8,31,91,5,29,89,
3,29,88,6,27,86,4,23,82,0,23,82,0,20,79,0,33,92,10,31,90,6,17,76,0,25,84,0,27,
89,4,14,80,0,22,90,5,23,88,4,28,93,11,24,89,7,13,78,0,17,82,2,12,76,0,8,70,0,
6,69,0,10,73,0,7,70,0,29,91,8,22,84,1,26,88,3,27,89,3,29,91,5,35,98,9,41,104,
15,24,87,0,18,81,0,30,93,2,28,91,0,31,94,3,22,86,0,9,73,0,52,116,22,56,120,26,12,
76,0,54,118,24,29,93,0,33,96,5,63,122,38,31,90,6,23,83,0,33,94,1,30,91,0,30,91,0,
37,98,5,36,96,6,12,72,0,19,78,0,25,84,4,21,80,0,29,88,6,30,90,4,15,75,0,23,86,
0,18,84,0,15,84,0,22,88,1,22,88,1,26,91,9,13,78,0,25,90,10,9,74,0,0,61,0,19,
81,4,12,75,0,10,73,0,23,84,4,36,97,17,24,86,3,22,85,4,27,89,14,14,78,2,14,78,0,
17,82,2,17,82,2,26,91,7,30,95,11,18,84,0,19,85,0,23,89,1,19,85,0,20,86,0,31,96,
12,31,96,12,20,85,3,13,78,0,24,90,0,29,96,1,31,98,3,21,88,0,16,83,0,31,98,1,40,
106,9,31,97,0,24,88,0,34,98,2,35,97,0,34,96,0,31,93,0,44,106,9,42,104,7,36,97,2,
60,119,27,43,102,10,37,96,4,44,103,9,50,109,15,49,109,13,42,102,6,33,93,0,39,99,3,34,94,
0,46,106,10,30,89,0,45,104,12,27,86,0,37,95,8,28,86,0,38,99,6,25,86,0,34,94,4,38,
98,8,21,81,0,22,82,0,27,86,4,10,69,0,28,87,5,27,86,4,21,80,0,30,89,7,28,87,3,
17,76,0,26,86,0,30,92,6,4,70,0,18,86,0,25,91,4,29,94,10,21,86,2,9,74,0,15,80,
0,13,78,0,12,75,0,9,72,0,11,74,0,10,73,0,27,89,6,20,82,0,21,83,0,25,87,1,27,
89,3,28,91,2,33,96,7,20,83,0,20,83,0,33,96,7,29,92,1,29,92,1,26,89,0,34,97,6,
28,92,0,56,120,26,22,86,0,30,94,0,51,115,21,40,103,12,37,96,12,16,75,0,21,81,0,41,102,
9,47,108,15,50,111,16,45,106,13,28,88,0,14,73,0,19,78,0,29,88,8,28,87,5,35,94,12,35,
95,9,23,83,0,29,92,1,13,79,0,14,83,0,18,84,0,15,81,0,15,80,0,9,74,0,20,85,5,
2,67,0,15,77,0,23,85,8,25,88,9,18,81,2,37,98,18,26,87,7,19,80,0,20,83,4,24,86,
9,14,78,2,11,75,0,10,75,0,11,76,0,21,86,2,24,89,5,12,78,0,23,89,1,33,99,11,33,
99,12,31,97,10,34,99,15,30,95,11,20,85,3,17,82,0,37,103,13,37,104,11,35,102,9,24,91,0,
19,84,0,32,97,3,39,104,10,29,94,0,18,82,0,25,89,0,30,94,0,23,87,0,33,95,0,39,101,
4,40,102,5,28,89,0,54,115,22,41,102,9,27,88,0,24,85,0,34,95,0,45,106,11,43,104,9,33,
95,0,31,92,0,28,89,0,41,102,9,26,86,0,35,95,7,16,76,0,22,82,0,16,76,0,28,89,0,
23,84,0,31,91,1,35,95,7,24,84,0,21,80,0,20,79,0,9,68,0,29,88,6,27,86,4,19,78,
0,26,85,3,24,83,0,15,74,0,26,86,0,30,92,6,6,72,0,20,89,0,25,91,3,28,94,7,20,
86,0,12,77,0,22,87,5,20,85,5,19,82,3,18,81,2,16,79,0,18,81,0,29,91,8,23,85,2,
21,83,0,28,90,4,34,96,10,34,97,8,38,101,12,25,88,0,24,87,0,37,100,11,35,98,7,38,101,
10,42,105,14,22,85,0,32,96,2,35,99,5,13,77,0,34,98,4,24,88,0,41,104,13,29,88,4,23,
82,0,35,95,7,46,107,14,39,100,7,39,100,5,36,96,6,20,80,0,24,83,0,22,81,0,31,90,10,
29,88,8,31,90,8,33,93,7,26,86,0,33,96,7,24,90,2,23,92,3,15,81,0,9,74,0,10,75,
0,19,84,2,35,100,20,19,84,4,32,94,17,31,93,16,37,100,21,22,85,6,43,104,26,11,72,0,9,
70,0,13,74,0,22,84,7,18,82,4,12,76,0,7,72,0,12,77,0,23,88,4,23,89,2,12,78,0,
18,84,0,27,93,5,26,92,5,22,88,1,23,88,4,20,85,1,13,78,0,13,78,0,43,109,19,31,98,
5,32,99,6,37,104,11,30,95,3,23,88,0,23,88,0,23,88,0,22,86,0,30,94,0,40,104,8,21,
85,0,28,89,0,23,85,0,33,94,0,25,86,0,20,80,0,25,85,0,27,87,0,31,92,0,36,97,4,
32,93,0,21,82,0,16,77,0,35,96,3,28,89,0,34,94,4,24,84,0,32,91,7,19,78,0,25,84,
2,22,81,0,17,80,0,32,95,4,34,97,8,32,95,6,34,96,10,23,85,0,12,74,0,19,81,0,20,
81,1,21,82,2,15,77,0,23,85,2,22,84,0,17,79,0,30,92,6,34,99,9,17,84,0,26,95,2,
23,89,0,22,88,0,17,83,0,14,80,0,24,89,5,21,86,4,15,78,0,15,78,0,13,76,0,22,85,
4,29,91,8,25,87,4,21,83,0,31,93,7,21,83,0,26,89,0,37,100,11,26,89,0,20,83,0,26,
89,0,22,85,0,27,90,0,37,100,9,20,83,0,31,95,1,34,98,4,30,94,0,41,105,11,18,82,0,
33,96,5,26,88,2,21,83,0,29,92,3,32,96,2,21,85,0,26,90,0,34,97,6,26,89,0,31,93,
8,20,82,0,25,86,6,19,80,0,14,76,0,18,80,0,19,82,0,30,95,5,32,98,10,27,95,8,11,
76,0,10,75,0,14,79,0,34,99,17,50,115,35,37,101,23,19,81,4,19,81,4,31,93,16,13,76,0,
39,100,22,7,68,0,14,75,0,22,83,5,23,85,8,27,89,12,20,82,5,12,75,0,20,83,2,34,98,
14,31,95,9,21,85,0,17,81,0,26,90,4,24,88,2,22,86,0,26,90,6,24,88,4,16,79,0,14,
78,0,29,95,7,18,84,0,24,89,0,34,99,9,29,94,4,21,86,0,22,87,0,24,89,0,28,91,0,
34,98,4,44,108,14,26,90,0,32,96,2,26,90,0,33,94,1,21,82,0,34,94,4,34,94,4,30,90,
0,33,93,3,39,99,9,29,90,0,21,81,0,30,90,0,51,111,21,40,100,12,39,99,13,36,95,11,46,
105,25,37,96,16,38,96,19,34,92,15,17,80,0,37,100,9,34,97,8,28,90,4,34,96,11,22,84,0,
9,71,0,24,86,3,23,84,4,26,87,7,20,82,0,26,88,5,24,86,1,17,79,0,27,89,3,28,93,
3,25,92,0,31,101,5,23,90,0,19,86,0,15,81,0,14,80,0,22,88,1,15,80,0,13,76,0,15,
78,0,11,74,0,24,88,4,25,87,4,20,82,0,11,73,0,23,85,0,9,71,0,21,84,0,40,103,14,
33,96,7,23,86,0,21,84,0,13,76,0,17,80,0,30,93,2,39,102,11,17,81,0,34,98,4,45,109,
15,36,100,6,43,107,13,41,104,13,10,72,0,3,65,0,15,78,0,28,92,0,26,90,0,31,95,0,33,
96,5,21,84,0,43,105,20,26,87,7,29,90,12,22,83,5,11,72,0,16,78,0,22,85,0,34,99,9,
32,98,10,27,95,8,11,76,0,16,81,0,13,78,0,27,92,12,34,98,20,20,84,6,16,78,1,23,85,
8,32,94,17,7,69,0,30,91,13,8,69,0,19,80,0,27,88,8,18,81,2,29,92,13,21,84,5,10,
73,0,23,87,3,37,101,17,31,95,9,21,85,0,18,82,0,26,90,4,25,89,3,24,88,2,30,94,10,
28,92,8,18,81,0,14,78,0,20,86,0,23,89,0,28,92,5,24,89,0,18,83,0,26,91,1,33,98,
8,28,93,1,28,91,0,31,94,3,35,98,7,33,97,3,46,109,18,46,110,16,36,97,4,12,72,0,37,
97,9,31,91,3,18,78,0,23,83,0,40,100,12,35,95,5,27,87,0,41,101,13,44,104,16,33,93,7,
29,88,6,34,93,13,40,98,21,33,91,15,27,85,11,22,80,6,25,88,0,30,93,4,29,91,5,26,88,
2,24,86,1,20,82,0,19,80,0,24,85,5,25,86,6,30,91,11,25,87,4,29,91,8,25,87,2,14,
76,0,20,82,0,17,82,0,25,92,0,34,104,6,30,97,2,27,94,1,23,89,0,20,86,0,25,91,4,
15,81,0,18,82,0,21,85,1,15,79,0,32,96,12,28,90,7,23,85,0,9,71,0,23,85,0,20,82,
0,31,93,7,51,113,27,45,107,21,35,98,9,31,94,5,22,85,0,28,91,2,35,98,7,22,85,0,38,
101,10,15,78,0,30,93,2,50,113,22,21,85,0,55,118,27,24,86,0,14,76,0,26,89,0,41,105,11,
35,99,5,29,93,0,26,89,0,13,76,0,44,106,23,24,85,5,31,92,14,27,88,10,13,74,0,17,79,
0,25,87,1,35,99,12,28,94,7,27,95,8,15,80,0,26,91,7,11,76,0,13,78,0,13,77,0,3,
67,0,21,83,8,37,99,24,38,100,23,4,66,0,17,78,0,9,70,0,21,82,2,25,86,6,11,74,0,
27,90,9,18,81,0,5,68,0,20,84,0,34,98,14,25,89,5,15,79,0,19,83,0,24,88,4,18,82,
0,11,75,0,15,79,0,15,79,0,11,75,0,12,76,0,22,86,0,25,89,2,30,94,8,25,89,2,16,
80,0,22,86,0,33,97,10,32,97,7,24,87,0,29,92,3,28,91,2,35,98,7,41,104,15,48,111,20,
27,90,0,4,67,0,5,65,0,22,82,0,24,84,0,31,91,3,50,110,24,40,100,12,19,79,0,22,82,
0,26,85,1,15,74,0,9,67,0,15,73,0,17,75,1,12,69,0,7,64,0,8,65,0,37,99,13,23,
85,0,27,89,3,29,91,6,17,79,0,25,87,4,36,97,17,27,88,8,17,78,0,24,85,5,22,84,1,
28,90,7,25,87,2,15,77,0,20,82,0,15,80,0,20,87,0,36,106,8,38,105,10,38,105,12,33,99,
9,29,95,5,33,99,12,22,88,1,17,81,0,23,87,3,19,83,0,41,105,21,37,99,14,35,97,12,22,
84,0,37,99,14,18,80,0,24,86,0,38,100,14,29,91,5,20,83,0,21,84,0,16,79,0,24,87,0,
12,75,0,33,96,5,28,91,0,21,84,0,34,97,6,24,87,0,18,82,0,28,91,0,39,101,15,27,89,
3,35,98,9,45,109,15,35,99,5,36,100,4,50,113,22,56,119,30,29,91,8,11,72,0,22,83,6,21,
82,5,7,68,0,10,72,0,17,79,0,25,89,2,24,90,3,26,94,7,20,85,1,36,101,19,15,80,0,
14,79,0,15,79,1,14,78,0,10,72,0,33,95,20,32,94,17,0,58,0,7,68,0,13,74,0,27,88,
10,31,92,12,9,72,0,28,91,10,18,81,0,4,67,0,20,84,0,34,98,14,23,87,3,12,76,0,41,
105,21,41,105,21,27,91,7,12,76,0,11,75,0,15,79,0,21,85,1,31,95,11,15,79,0,8,72,0,
18,82,0,30,94,8,21,85,0,13,77,0,24,88,2,37,101,14,21,83,0,33,96,7,28,90,4,33,96,
7,23,85,0,33,96,7,15,78,0,2,65,0,28,88,2,50,110,24,39,98,14,19,79,0,24,83,0,26,
86,0,26,85,1,42,101,17,24,83,1,13,72,0,3,61,0,7,65,0,5,62,0,5,62,0,7,64,0,
16,73,5,22,86,0,38,102,16,18,82,0,25,89,3,15,79,0,38,101,20,11,74,0,3,66,0,24,87,
6,33,96,15,31,95,11,37,101,17,14,78,0,14,78,0,13,77,0,30,95,5,23,90,0,23,93,0,34,
101,6,27,94,1,33,99,9,27,93,3,5,71,0,24,90,3,25,89,5,16,80,0,32,96,12,39,103,19,
18,80,0,14,76,0,26,88,2,22,84,0,21,83,0,28,90,4,24,86,0,18,80,0,21,83,0,21,83,
0,16,79,0,18,81,0,26,89,0,14,77,0,17,80,0,24,87,0,28,91,0,48,111,20,23,86,0,26,
89,0,39,103,16,36,100,13,27,92,2,22,87,0,29,94,0,40,106,9,38,103,11,28,93,3,17,81,0,
29,92,13,24,86,9,24,86,9,12,75,0,7,70,0,28,92,8,20,84,0,20,85,1,41,109,24,30,95,
13,15,80,0,3,68,0,2,67,0,17,81,3,5,69,0,20,82,7,13,75,0,4,66,0,38,100,23,47,
108,31,14,75,0,12,73,0,20,81,1,27,88,8,43,105,22,7,69,0,28,90,7,19,81,0,12,74,0,
33,94,14,21,82,2,40,101,21,15,76,0,14,75,0,19,80,0,37,98,18,38,99,19,16,78,0,26,88,
5,20,82,0,42,104,21,23,84,4,26,88,5,33,95,12,15,77,0,23,85,2,38,100,15,38,102,16,13,
77,0,19,83,0,35,99,12,27,91,5,23,87,0,26,90,3,15,79,0,19,81,0,13,75,0,21,83,0,
44,106,21,47,109,26,23,85,0,20,82,0,46,108,25,16,77,0,7,68,0,0,60,0,0,53,0,9,68,
0,27,86,20,13,72,6,0,53,0,24,88,2,35,99,13,13,77,0,20,84,0,12,75,0,35,98,17,15,
78,0,14,77,0,20,83,2,25,88,7,26,90,6,29,93,9,17,81,0,15,79,0,19,83,0,30,96,6,
10,77,0,20,90,0,35,102,9,22,88,0,15,81,0,11,77,0,5,71,0,33,99,12,27,91,7,20,84,
0,29,93,9,34,98,12,24,86,1,22,84,0,31,93,7,29,91,5,12,74,0,30,92,6,27,89,3,12,
74,0,22,84,0,40,102,16,40,103,14,30,93,4,25,88,0,25,88,0,26,89,0,33,96,5,27,90,0,
37,100,9,21,84,0,23,86,0,37,101,14,20,84,0,13,78,0,24,89,0,31,96,2,26,91,0,26,91,
0,33,98,8,18,82,0,20,83,4,16,78,3,28,90,15,19,81,4,5,68,0,21,85,1,22,88,1,17,
82,0,35,103,18,25,90,8,17,82,0,15,80,0,12,76,0,20,84,8,12,76,0,11,73,0,7,69,0,
0,61,0,18,80,5,23,84,7,13,74,0,27,88,10,31,92,12,17,79,0,26,88,5,17,79,0,20,82,
0,14,76,0,31,93,10,31,92,12,30,91,11,34,95,15,18,79,0,15,76,0,13,74,0,30,91,11,36,
97,17,10,72,0,8,70,0,22,83,3,44,105,25,43,104,24,37,98,18,26,87,7,8,70,0,17,78,0,
39,101,18,30,94,10,22,86,0,22,86,2,25,89,3,21,85,0,16,80,0,19,83,0,22,86,0,6,68,
0,4,66,0,14,75,0,37,99,16,41,103,20,20,82,0,14,76,0,31,92,12,24,85,7,8,69,0,0,
59,0,0,60,0,12,71,3,17,76,10,7,66,2,2,61,0,16,80,0,23,87,3,6,70,0,16,80,0,
13,76,0,31,94,13,16,79,0,20,83,4,18,81,2,17,80,0,23,87,3,20,84,0,22,86,0,16,80,
0,24,88,1,27,93,3,21,87,0,14,83,0,12,78,0,7,73,0,21,87,0,32,98,11,22,87,3,27,
92,8,24,88,4,20,84,0,19,83,0,19,83,0,19,81,0,18,80,0,21,83,0,23,85,0,15,77,0,
29,91,6,22,84,0,8,70,0,19,81,0,37,99,13,36,98,12,27,89,3,17,80,0,29,92,3,24,87,
0,34,97,8,21,84,0,24,87,0,27,90,0,32,95,6,31,95,8,13,77,0,11,76,0,27,92,0,33,
98,4,26,91,0,28,93,1,41,105,18,3,66,0,22,85,6,21,83,8,17,79,4,16,78,1,22,85,6,
31,94,13,16,81,0,11,76,0,22,90,5,11,76,0,11,76,0,23,88,8,17,81,3,15,79,3,15,79,
3,3,65,0,8,70,0,13,75,0,21,83,8,13,74,0,14,75,0,29,90,12,17,78,0,21,83,0,11,
73,0,28,90,5,26,88,3,20,82,0,45,107,24,25,86,6,45,106,26,31,92,14,18,79,1,14,75,0,
17,78,0,33,94,14,34,95,15,10,72,0,7,68,0,27,85,8,29,87,10,37,98,20,32,93,15,24,85,
7,20,81,1,16,77,0,27,88,8,22,85,4,30,94,10,16,79,0,7,71,0,19,83,0,17,81,0,12,
77,0,27,91,7,17,78,0,12,73,0,18,79,1,32,93,13,34,95,15,21,82,2,16,77,0,23,84,6,
28,89,11,13,74,0,2,62,0,12,72,2,22,81,13,12,71,5,6,65,1,17,76,12,10,74,0,17,81,
0,8,72,0,21,85,1,21,84,3,30,93,12,16,79,0,21,84,5,18,81,2,15,78,0,24,87,6,17,
81,0,28,92,6,19,83,0,25,90,0,21,87,0,12,81,0,19,88,0,24,90,3,17,83,0,15,80,0,
21,86,2,25,90,8,31,96,12,26,90,6,28,92,8,23,87,1,20,84,0,25,87,1,26,89,0,28,91,
2,36,99,10,26,88,2,21,83,0,13,75,0,14,76,0,23,85,0,21,83,0,16,78,0,19,81,0,22,
85,0,37,100,11,20,83,0,31,94,5,16,79,0,16,79,0,31,94,3,35,98,9,22,86,0,19,83,0,
